timestamp,close_t,close_v,t_diff,v_diff
2019-03-26,31.39,60.63,0.620000000000001,0.5500000000000043
2019-03-27,31.4,60.88,0.00999999999999801,0.25
2019-03-28,31.01,59.08,-0.389999999999997,-1.8000000000000043
2019-03-29,31.36,59.13,0.34999999999999787,0.05000000000000426
2019-03-30,31.36,59.13,0.0,0.0
2019-03-31,31.36,59.13,0.0,0.0
2019-04-01,31.95,59.09,0.5899999999999999,-0.03999999999999915
2019-04-02,31.63,58.53,-0.3200000000000003,-0.5600000000000023
2019-04-03,31.87,58.87,0.240000000000002,0.3399999999999963
2019-04-04,31.98,58.99,0.10999999999999943,0.12000000000000455
2019-04-05,32.35,59.09,0.370000000000001,0.10000000000000142
2019-04-06,32.35,59.09,0.0,0.0
2019-04-07,32.35,59.09,0.0,0.0
2019-04-08,32.39,59.13,0.03999999999999915,0.03999999999999915
2019-04-09,31.75,58.4,-0.6400000000000006,-0.730000000000004
2019-04-10,31.88,58.61,0.129999999999999,0.21000000000000085
2019-04-11,32.2,58.56,0.32000000000000384,-0.04999999999999716
2019-04-12,32.2,58.74,0.0,0.17999999999999972
2019-04-13,32.2,58.74,0.0,0.0
2019-04-14,32.2,58.74,0.0,0.0
2019-04-15,32.02,58.71,-0.17999999999999972,-0.030000000000001137
2019-04-16,32.25,58.79,0.22999999999999687,0.0799999999999983
2019-04-17,31.95,57.78,-0.3000000000000007,-1.009999999999998
2019-04-18,32.03,58.04,0.08000000000000185,0.259999999999998
2019-04-19,32.03,58.04,0.0,0.0
2019-04-20,32.03,58.04,0.0,0.0
2019-04-21,32.03,58.04,0.0,0.0
2019-04-22,32.08,58.37,0.04999999999999716,0.3299999999999983
2019-04-23,32.1,57.15,0.020000000000003126,-1.2199999999999989
2019-04-24,30.79,57.08,-1.3100000000000023,-0.07000000000000028
2019-04-25,30.34,55.85,-0.4499999999999993,-1.2299999999999969
2019-04-26,30.68,56.58,0.33999999999999986,0.7299999999999969
2019-04-27,30.68,56.58,0.0,0.0
2019-04-28,30.68,56.58,0.0,0.0
2019-04-29,30.88,56.84,0.1999999999999993,0.2600000000000051
2019-04-30,30.96,57.19,0.08000000000000185,0.3499999999999943
2019-05-01,30.79,56.52,-0.1700000000000017,-0.6699999999999946
2019-05-02,30.62,56.99,-0.16999999999999815,0.46999999999999886
2019-05-03,30.7,57.24,0.0799999999999983,0.25
2019-05-04,30.7,57.24,0.0,0.0
2019-05-05,30.7,57.24,0.0,0.0
2019-05-06,30.59,56.91,-0.10999999999999943,-0.3300000000000054
2019-05-07,30.53,56.63,-0.05999999999999872,-0.27999999999999403
2019-05-08,30.3,56.38,-0.23000000000000043,-0.25
2019-05-09,30.38,56.48,0.0799999999999983,0.09999999999999432
2019-05-10,30.62,56.91,0.240000000000002,0.4299999999999997
2019-05-11,30.62,56.91,0.0,0.0
2019-05-12,30.62,56.91,0.0,0.0
2019-05-13,30.47,56.75,-0.15000000000000213,-0.1599999999999966
2019-05-14,31.09,56.55,0.620000000000001,-0.20000000000000284
2019-05-15,31.25,56.81,0.16000000000000014,0.2600000000000051
2019-05-16,31.62,57.38,0.370000000000001,0.5700000000000003
2019-05-17,31.8,58.09,0.17999999999999972,0.7100000000000009
2019-05-18,31.8,58.09,0.0,0.0
2019-05-19,31.8,58.09,0.0,0.0
2019-05-20,32.19,59.01,0.389999999999997,0.9199999999999946
2019-05-21,32.41,59.5,0.21999999999999886,0.490000000000002
2019-05-22,32.28,59.25,-0.12999999999999545,-0.25
2019-05-23,32.14,58.87,-0.14000000000000057,-0.38000000000000256
2019-05-24,32.27,59.32,0.13000000000000256,0.45000000000000284
2019-05-25,32.27,59.32,0.0,0.0
2019-05-26,32.27,59.32,0.0,0.0
2019-05-27,32.27,59.32,0.0,0.0
2019-05-28,31.93,58.73,-0.3400000000000034,-0.5900000000000034
2019-05-29,31.91,58.18,-0.019999999999999574,-0.5499999999999972
2019-05-30,31.86,56.83,-0.05000000000000071,-1.3500000000000014
2019-05-31,30.58,54.35,-1.2800000000000011,-2.479999999999997
2019-06-01,30.58,54.35,0.0,0.0
2019-06-02,30.58,54.35,0.0,0.0
2019-06-03,31.09,56.38,0.5100000000000016,2.030000000000001
2019-06-04,31.48,56.22,0.39000000000000057,-0.1600000000000037
2019-06-05,31.68,57.03,0.1999999999999993,0.8100000000000023
2019-06-06,32.1,57.54,0.4200000000000017,0.509999999999998
2019-06-07,32.49,57.24,0.39000000000000057,-0.29999999999999716
2019-06-08,32.49,57.24,0.0,0.0
2019-06-09,32.49,57.24,0.0,0.0
2019-06-10,31.93,56.15,-0.5600000000000023,-1.0900000000000034
2019-06-11,32.11,56.83,0.17999999999999972,0.6799999999999997
2019-06-12,32.18,57.36,0.07000000000000028,0.5300000000000011
2019-06-13,32.29,57.62,0.10999999999999943,0.259999999999998
2019-06-14,32.35,58.28,0.060000000000002274,0.6600000000000037
2019-06-15,32.35,58.28,0.0,0.0
2019-06-16,32.35,58.28,0.0,0.0
2019-06-17,32.3,57.63,-0.05000000000000426,-0.6499999999999986
2019-06-18,32.44,57.33,0.14000000000000057,-0.30000000000000426
2019-06-19,32.41,57.63,-0.030000000000001137,0.30000000000000426
2019-06-20,32.54,57.34,0.13000000000000256,-0.28999999999999915
2019-06-21,32.45,57.77,-0.0899999999999963,0.4299999999999997
2019-06-22,32.45,57.77,0.0,0.0
2019-06-23,32.45,57.77,0.0,0.0
2019-06-24,32.58,58.27,0.12999999999999545,0.5
2019-06-25,32.55,58.0,-0.030000000000001137,-0.2700000000000031
2019-06-26,32.53,56.99,-0.01999999999999602,-1.009999999999998
2019-06-27,32.98,57.25,0.44999999999999574,0.259999999999998
2019-06-28,33.51,57.13,0.5300000000000011,-0.11999999999999744
2019-06-29,33.51,57.13,0.0,0.0
2019-06-30,33.51,57.13,0.0,0.0
2019-07-01,33.43,56.66,-0.0799999999999983,-0.47000000000000597
2019-07-02,33.84,58.13,0.4100000000000037,1.470000000000006
2019-07-03,33.98,58.13,0.13999999999999346,0.0
2019-07-04,33.98,58.13,0.0,0.0
2019-07-05,34.3,58.31,0.3200000000000003,0.17999999999999972
2019-07-06,34.3,58.31,0.0,0.0
2019-07-07,34.3,58.31,0.0,0.0
2019-07-08,34.25,57.89,-0.04999999999999716,-0.4200000000000017
2019-07-09,33.54,56.41,-0.7100000000000009,-1.480000000000004
2019-07-10,33.76,57.0,0.21999999999999886,0.5900000000000034
2019-07-11,33.46,56.92,-0.29999999999999716,-0.0799999999999983
2019-07-12,33.65,57.19,0.18999999999999773,0.269999999999996
2019-07-13,33.65,57.19,0.0,0.0
2019-07-14,33.65,57.19,0.0,0.0
2019-07-15,33.71,57.58,0.060000000000002274,0.39000000000000057
2019-07-16,33.58,57.41,-0.13000000000000256,-0.1700000000000017
2019-07-17,33.26,57.22,-0.3200000000000003,-0.18999999999999773
2019-07-18,33.09,57.21,-0.1699999999999946,-0.00999999999999801
2019-07-19,32.79,56.59,-0.30000000000000426,-0.6199999999999974
2019-07-20,32.79,56.59,0.0,0.0
2019-07-21,32.79,56.59,0.0,0.0
2019-07-22,32.13,55.5,-0.6599999999999966,-1.0900000000000034
2019-07-23,32.09,55.48,-0.03999999999999915,-0.020000000000003126
2019-07-24,33.24,55.97,1.1499999999999986,0.490000000000002
2019-07-25,33.81,56.36,0.5700000000000003,0.39000000000000057
2019-07-26,34.15,57.08,0.3399999999999963,0.7199999999999989
2019-07-27,34.15,57.08,0.0,0.0
2019-07-28,34.15,57.08,0.0,0.0
2019-07-29,34.34,57.37,0.19000000000000483,0.28999999999999915
2019-07-30,34.18,56.63,-0.1600000000000037,-0.7399999999999949
2019-07-31,34.05,55.27,-0.13000000000000256,-1.3599999999999994
2019-08-01,34.12,55.26,0.07000000000000028,-0.010000000000005116
2019-08-02,34.17,55.59,0.05000000000000426,0.3300000000000054
2019-08-03,34.17,55.59,0.0,0.0
2019-08-04,34.17,55.59,0.0,0.0
2019-08-05,33.49,55.22,-0.6799999999999997,-0.37000000000000455
2019-08-06,33.96,55.05,0.46999999999999886,-0.1700000000000017
2019-08-07,34.06,55.09,0.10000000000000142,0.04000000000000625
2019-08-08,34.54,55.82,0.4799999999999969,0.7299999999999969
2019-08-09,34.54,55.78,0.0,-0.03999999999999915
2019-08-10,34.54,55.78,0.0,0.0
2019-08-11,34.54,55.78,0.0,0.0
2019-08-12,34.48,55.69,-0.060000000000002274,-0.09000000000000341
2019-08-13,34.86,56.37,0.38000000000000256,0.6799999999999997
2019-08-14,34.09,55.72,-0.769999999999996,-0.6499999999999986
2019-08-15,34.34,56.3,0.25,0.5799999999999983
2019-08-16,34.97,56.65,0.6299999999999955,0.3500000000000014
2019-08-17,34.97,56.65,0.0,0.0
2019-08-18,34.97,56.65,0.0,0.0
2019-08-19,35.38,57.0,0.4100000000000037,0.3500000000000014
2019-08-20,34.98,56.27,-0.4000000000000057,-0.7299999999999969
2019-08-21,35.16,56.59,0.17999999999999972,0.3200000000000003
2019-08-22,35.39,56.78,0.23000000000000398,0.18999999999999773
2019-08-23,34.82,55.92,-0.5700000000000003,-0.8599999999999994
2019-08-24,34.82,55.92,0.0,0.0
2019-08-25,34.82,55.92,0.0,0.0
2019-08-26,34.93,56.71,0.10999999999999943,0.7899999999999991
2019-08-27,34.72,57.18,-0.21000000000000085,0.46999999999999886
2019-08-28,34.96,57.95,0.240000000000002,0.7700000000000031
2019-08-29,35.15,57.94,0.18999999999999773,-0.010000000000005116
2019-08-30,35.26,58.16,0.10999999999999943,0.21999999999999886
2019-08-31,35.26,58.16,0.0,0.0
2019-09-01,35.26,58.16,0.0,0.0
2019-09-02,35.26,58.16,0.0,0.0
2019-09-03,35.38,58.04,0.12000000000000455,-0.11999999999999744
2019-09-04,35.72,58.18,0.3399999999999963,0.14000000000000057
2019-09-05,35.89,58.59,0.1700000000000017,0.4100000000000037
2019-09-06,36.25,59.06,0.35999999999999943,0.46999999999999886
2019-09-07,36.25,59.06,0.0,0.0
2019-09-08,36.25,59.06,0.0,0.0
2019-09-09,36.79,58.66,0.5399999999999991,-0.4000000000000057
2019-09-10,37.58,59.71,0.7899999999999991,1.0500000000000043
2019-09-11,38.74,60.13,1.1600000000000037,0.4200000000000017
2019-09-12,38.38,60.43,-0.35999999999999943,0.29999999999999716
2019-09-13,37.91,59.96,-0.47000000000000597,-0.46999999999999886
2019-09-14,37.91,59.96,0.0,0.0
2019-09-15,37.91,59.96,0.0,0.0
2019-09-16,37.31,59.5,-0.5999999999999943,-0.46000000000000085
2019-09-17,37.16,59.87,-0.15000000000000568,0.36999999999999744
2019-09-18,36.76,59.93,-0.3999999999999986,0.060000000000002274
2019-09-19,37.15,59.98,0.39000000000000057,0.04999999999999716
2019-09-20,37.91,60.29,0.759999999999998,0.3100000000000023
2019-09-21,37.91,60.29,0.0,0.0
2019-09-22,37.91,60.29,0.0,0.0
2019-09-23,37.6,60.21,-0.30999999999999517,-0.0799999999999983
2019-09-24,37.38,60.51,-0.21999999999999886,0.29999999999999716
2019-09-25,37.38,60.27,0.0,-0.23999999999999488
2019-09-26,37.38,60.44,0.0,0.1699999999999946
2019-09-27,37.43,60.3,0.04999999999999716,-0.14000000000000057
2019-09-28,37.43,60.3,0.0,0.0
2019-09-29,37.43,60.3,0.0,0.0
2019-09-30,37.84,60.36,0.4100000000000037,0.060000000000002274
2019-10-01,37.41,59.85,-0.4300000000000068,-0.509999999999998
2019-10-02,37.08,58.91,-0.3299999999999983,-0.9400000000000048
2019-10-03,37.19,59.01,0.10999999999999943,0.10000000000000142
2019-10-04,37.51,59.9,0.3200000000000003,0.8900000000000006
2019-10-05,37.51,59.9,0.0,0.0
2019-10-06,37.51,59.9,0.0,0.0
2019-10-07,37.66,60.25,0.14999999999999858,0.3500000000000014
2019-10-08,37.48,59.72,-0.17999999999999972,-0.5300000000000011
2019-10-09,37.05,59.22,-0.4299999999999997,-0.5
2019-10-10,37.42,59.83,0.37000000000000455,0.6099999999999994
2019-10-11,37.58,59.93,0.1599999999999966,0.10000000000000142
2019-10-12,37.58,59.93,0.0,0.0
2019-10-13,37.58,59.93,0.0,0.0
2019-10-14,37.47,59.6,-0.10999999999999943,-0.3299999999999983
2019-10-15,37.9,60.55,0.4299999999999997,0.9499999999999957
2019-10-16,37.79,60.29,-0.10999999999999943,-0.259999999999998
2019-10-17,37.81,60.41,0.020000000000003126,0.11999999999999744
2019-10-18,38.47,61.05,0.6599999999999966,0.6400000000000006
2019-10-19,38.47,61.05,0.0,0.0
2019-10-20,38.47,61.05,0.0,0.0
2019-10-21,38.23,60.75,-0.240000000000002,-0.29999999999999716
2019-10-22,38.17,60.77,-0.05999999999999517,0.020000000000003126
2019-10-23,37.74,60.88,-0.4299999999999997,0.10999999999999943
2019-10-24,36.82,60.58,-0.9200000000000017,-0.30000000000000426
2019-10-25,36.91,60.37,0.0899999999999963,-0.21000000000000085
2019-10-26,36.91,60.37,0.0,0.0
2019-10-27,36.91,60.37,0.0,0.0
2019-10-28,38.49,60.18,1.5800000000000054,-0.18999999999999773
2019-10-29,38.06,60.19,-0.4299999999999997,0.00999999999999801
2019-10-30,38.2,60.82,0.14000000000000057,0.6300000000000026
2019-10-31,38.49,60.47,0.28999999999999915,-0.3500000000000014
2019-11-01,38.95,60.37,0.46000000000000085,-0.10000000000000142
2019-11-02,38.95,60.37,0.0,0.0
2019-11-03,38.95,60.37,0.0,0.0
2019-11-04,38.89,59.87,-0.060000000000002274,-0.5
2019-11-05,39.17,59.5,0.28000000000000114,-0.36999999999999744
2019-11-06,39.25,60.13,0.0799999999999983,0.6300000000000026
2019-11-07,39.42,60.53,0.1700000000000017,0.3999999999999986
2019-11-08,39.38,59.35,-0.03999999999999915,-1.1799999999999997
2019-11-09,39.38,59.35,0.0,0.0
2019-11-10,39.38,59.35,0.0,0.0
2019-11-11,39.37,59.61,-0.010000000000005116,0.259999999999998
2019-11-12,39.17,59.32,-0.19999999999999574,-0.28999999999999915
2019-11-13,39.16,59.41,-0.010000000000005116,0.0899999999999963
2019-11-14,38.95,59.34,-0.20999999999999375,-0.06999999999999318
2019-11-15,39.5,59.51,0.5499999999999972,0.1699999999999946
2019-11-16,39.5,59.51,0.0,0.0
2019-11-17,39.5,59.51,0.0,0.0
2019-11-18,39.63,59.44,0.13000000000000256,-0.07000000000000028
2019-11-19,38.0,59.5,-1.6300000000000026,0.060000000000002274
2019-11-20,37.18,59.48,-0.8200000000000003,-0.020000000000003126
2019-11-21,37.6,59.61,0.4200000000000017,0.13000000000000256
2019-11-22,37.75,59.75,0.14999999999999858,0.14000000000000057
2019-11-23,37.75,59.75,0.0,0.0
2019-11-24,37.75,59.75,0.0,0.0
2019-11-25,37.26,59.38,-0.490000000000002,-0.36999999999999744
2019-11-26,37.4,59.89,0.14000000000000057,0.509999999999998
2019-11-27,37.66,60.1,0.259999999999998,0.21000000000000085
2019-11-28,37.66,60.1,0.0,0.0
2019-11-29,37.38,60.24,-0.27999999999999403,0.14000000000000057
2019-11-30,37.38,60.24,0.0,0.0
2019-12-01,37.38,60.24,0.0,0.0
2019-12-02,37.32,59.96,-0.060000000000002274,-0.28000000000000114
2019-12-03,37.55,60.14,0.22999999999999687,0.17999999999999972
2019-12-04,38.1,60.53,0.5500000000000043,0.39000000000000057
2019-12-05,38.19,60.82,0.0899999999999963,0.28999999999999915
2019-12-06,38.2,61.19,0.010000000000005116,0.36999999999999744
2019-12-07,38.2,61.19,0.0,0.0
2019-12-08,38.2,61.19,0.0,0.0
2019-12-09,38.04,61.01,-0.1600000000000037,-0.17999999999999972
2019-12-10,38.06,61.23,0.020000000000003126,0.21999999999999886
2019-12-11,38.17,61.08,0.10999999999999943,-0.14999999999999858
2019-12-12,38.35,61.17,0.17999999999999972,0.09000000000000341
2019-12-13,38.26,60.81,-0.09000000000000341,-0.35999999999999943
2019-12-14,38.26,60.81,0.0,0.0
2019-12-15,38.26,60.81,0.0,0.0
2019-12-16,38.59,61.23,0.3300000000000054,0.4199999999999946
2019-12-17,38.5,61.49,-0.09000000000000341,0.2600000000000051
2019-12-18,38.74,60.86,0.240000000000002,-0.6300000000000026
2019-12-19,38.93,60.8,0.18999999999999773,-0.060000000000002274
2019-12-20,39.15,62.07,0.21999999999999886,1.2700000000000031
2019-12-21,39.15,62.07,0.0,0.0
2019-12-22,39.15,62.07,0.0,0.0
2019-12-23,39.07,61.4,-0.0799999999999983,-0.6700000000000017
2019-12-24,38.96,61.28,-0.10999999999999943,-0.11999999999999744
2019-12-25,38.96,61.28,0.0,0.0
2019-12-26,39.16,61.29,0.19999999999999574,0.00999999999999801
2019-12-27,39.24,61.53,0.0800000000000054,0.240000000000002
2019-12-28,39.24,61.53,0.0,0.0
2019-12-29,39.24,61.53,0.0,0.0
2019-12-30,39.04,61.21,-0.20000000000000284,-0.3200000000000003
2019-12-31,39.08,61.4,0.03999999999999915,0.18999999999999773
2020-01-01,39.08,61.4,0.0,0.0
2020-01-02,38.86,61.05,-0.21999999999999886,-0.3500000000000014
2020-01-03,39.06,60.4,0.20000000000000284,-0.6499999999999986
2020-01-04,39.06,60.4,0.0,0.0
2020-01-05,39.06,60.4,0.0,0.0
2020-01-06,39.1,60.27,0.03999999999999915,-0.12999999999999545
2020-01-07,39.25,59.6,0.14999999999999858,-0.6700000000000017
2020-01-08,39.37,59.71,0.11999999999999744,0.10999999999999943
2020-01-09,38.8,58.85,-0.5700000000000003,-0.8599999999999994
2020-01-10,38.57,58.99,-0.22999999999999687,0.14000000000000057
2020-01-11,38.57,58.99,0.0,0.0
2020-01-12,38.57,58.99,0.0,0.0
2020-01-13,38.1,59.15,-0.46999999999999886,0.1599999999999966
2020-01-14,38.09,59.04,-0.00999999999999801,-0.10999999999999943
2020-01-15,37.87,59.1,-0.22000000000000597,0.060000000000002274
2020-01-16,38.03,59.67,0.1600000000000037,0.5700000000000003
2020-01-17,38.38,60.13,0.3500000000000014,0.46000000000000085
2020-01-18,38.38,60.13,0.0,0.0
2020-01-19,38.38,60.13,0.0,0.0
2020-01-20,38.38,60.13,0.0,0.0
2020-01-21,38.52,60.32,0.14000000000000057,0.18999999999999773
2020-01-22,39.04,60.48,0.519999999999996,0.1599999999999966
2020-01-23,38.63,60.51,-0.4099999999999966,0.030000000000001137
2020-01-24,38.5,60.28,-0.13000000000000256,-0.22999999999999687
2020-01-25,38.5,60.28,0.0,0.0
2020-01-26,38.5,60.28,0.0,0.0
2020-01-27,38.25,59.91,-0.25,-0.37000000000000455
2020-01-28,38.58,60.7,0.3299999999999983,0.7900000000000063
2020-01-29,37.05,59.53,-1.5300000000000011,-1.1700000000000017
2020-01-30,37.43,59.36,0.38000000000000256,-0.1700000000000017
2020-01-31,37.62,59.44,0.18999999999999773,0.0799999999999983
2020-02-01,37.62,59.44,0.0,0.0
2020-02-02,37.62,59.44,0.0,0.0
2020-02-03,36.96,58.05,-0.6599999999999966,-1.3900000000000006
2020-02-04,37.63,58.29,0.6700000000000017,0.240000000000002
2020-02-05,37.81,59.13,0.17999999999999972,0.8400000000000034
2020-02-06,38.44,59.44,0.6299999999999955,0.30999999999999517
2020-02-07,38.45,59.94,0.010000000000005116,0.5
2020-02-08,38.45,59.94,0.0,0.0
2020-02-09,38.45,59.94,0.0,0.0
2020-02-10,38.34,60.24,-0.10999999999999943,0.30000000000000426
2020-02-11,38.17,58.69,-0.1700000000000017,-1.5500000000000043
2020-02-12,38.04,58.23,-0.13000000000000256,-0.46000000000000085
2020-02-13,38.31,58.65,0.2700000000000031,0.4200000000000017
2020-02-14,38.25,58.51,-0.060000000000002274,-0.14000000000000057
2020-02-15,38.25,58.51,0.0,0.0
2020-02-16,38.25,58.51,0.0,0.0
2020-02-17,38.25,58.51,0.0,0.0
2020-02-18,38.26,57.91,0.00999999999999801,-0.6000000000000014
2020-02-19,38.44,58.22,0.17999999999999972,0.3100000000000023
2020-02-20,38.61,58.09,0.1700000000000017,-0.12999999999999545
2020-02-21,38.55,58.2,-0.060000000000002274,0.10999999999999943
2020-02-22,38.55,58.2,0.0,0.0
2020-02-23,38.55,58.2,0.0,0.0
2020-02-24,38.05,57.99,-0.5,-0.21000000000000085
2020-02-25,37.35,57.12,-0.6999999999999957,-0.8700000000000045
2020-02-26,37.1,57.14,-0.25,0.020000000000003126
2020-02-27,35.73,55.06,-1.3700000000000045,-2.0799999999999983
2020-02-28,35.22,54.16,-0.509999999999998,-0.9000000000000057
2020-02-29,35.22,54.16,0.0,0.0
2020-03-01,35.22,54.16,0.0,0.0
2020-03-02,37.18,57.32,1.9600000000000009,3.1600000000000037
2020-03-03,36.3,55.7,-0.8800000000000026,-1.6199999999999974
2020-03-04,38.18,58.12,1.8800000000000026,2.4199999999999946
2020-03-05,37.18,57.16,-1.0,-0.9600000000000009
2020-03-06,37.03,56.87,-0.14999999999999858,-0.28999999999999915
2020-03-07,37.03,56.87,0.0,0.0
2020-03-08,37.03,56.87,0.0,0.0
2020-03-09,34.69,55.83,-2.3400000000000034,-1.0399999999999991
2020-03-10,35.85,56.52,1.1600000000000037,0.6900000000000048
2020-03-11,34.52,54.83,-1.3299999999999983,-1.6900000000000048
2020-03-12,31.33,51.2,-3.190000000000005,-3.6299999999999955
2020-03-13,34.47,54.17,3.1400000000000006,2.969999999999999
2020-03-14,34.47,54.17,0.0,0.0
2020-03-15,34.47,54.17,0.0,0.0
2020-03-16,31.81,50.99,-2.66,-3.1799999999999997
2020-03-17,33.74,54.31,1.9300000000000033,3.3200000000000003
2020-03-18,32.85,54.32,-0.8900000000000006,0.00999999999999801
2020-03-19,31.15,53.62,-1.7000000000000028,-0.7000000000000028
2020-03-20,28.45,51.8,-2.6999999999999993,-1.8200000000000003
2020-03-21,28.45,51.8,0.0,0.0
2020-03-22,28.45,51.8,0.0,0.0
2020-03-23,26.77,50.31,-1.6799999999999997,-1.4899999999999949
2020-03-24,28.09,49.99,1.3200000000000003,-0.3200000000000003
2020-03-25,28.4,49.94,0.3099999999999987,-0.05000000000000426
2020-03-26,30.6,53.54,2.200000000000003,3.6000000000000014
2020-03-27,29.84,52.77,-0.7600000000000016,-0.769999999999996
2020-03-28,29.84,52.77,0.0,0.0
2020-03-29,29.84,52.77,0.0,0.0
2020-03-30,30.23,54.77,0.39000000000000057,2.0
2020-03-31,29.15,53.73,-1.0800000000000018,-1.0400000000000063
2020-04-01,28.05,52.92,-1.0999999999999979,-0.8099999999999952
2020-04-02,28.76,55.25,0.7100000000000009,2.3299999999999983
2020-04-03,27.46,54.7,-1.3000000000000007,-0.5499999999999972
2020-04-04,27.46,54.7,0.0,0.0
2020-04-05,27.46,54.7,0.0,0.0
2020-04-06,29.44,56.7,1.9800000000000004,2.0
2020-04-07,30.08,56.98,0.639999999999997,0.27999999999999403
2020-04-08,29.89,57.8,-0.18999999999999773,0.8200000000000003
