timestamp,open,high,low,close,volume
2019-05-21,32.24,32.64,32.09,32.41,23313504
2019-05-22,32.24,32.45,32.12,32.28,19988761
2019-05-23,32.18,32.32,31.93,32.14,24665483
2019-05-24,32.32,32.35,32.1,32.27,16156736
2019-05-28,32.33,32.42,31.91,31.93,24523052
2019-05-29,31.91,32.21,31.69,31.91,26948867
2019-05-30,31.96,32.07,31.64,31.86,24227597
2019-05-31,31.06,31.16,30.38,30.58,49412581
2019-06-03,30.72,31.35,30.68,31.09,36323622
2019-06-04,31.39,31.5,30.98,31.48,31262246
2019-06-05,31.62,31.71,31.42,31.68,20430778
2019-06-06,31.8,32.17,31.7,32.1,24411663
2019-06-07,32.17,32.7,32.14,32.49,31788435
2019-06-10,32.69,33.0,31.86,31.93,30927316
2019-06-11,32.06,32.44,32.03,32.11,19612611
2019-06-12,32.11,32.31,32.03,32.18,19282922
2019-06-13,32.22,32.33,32.12,32.29,16873425
2019-06-14,32.34,32.44,32.18,32.35,19848544
2019-06-17,32.25,32.39,32.17,32.3,16814240
2019-06-18,32.44,32.7,32.4,32.44,20534071
2019-06-19,32.54,32.59,32.3249,32.41,21209552
2019-06-20,32.58,32.6,32.31,32.54,27066011
2019-06-21,32.69,32.7,32.42,32.45,39218598
2019-06-24,32.49,32.69,32.46,32.58,21745352
2019-06-25,32.6,32.6,32.45,32.55,19229656
2019-06-26,32.59,32.79,32.52,32.53,27960853
2019-06-27,32.76,33.03,32.56,32.98,28184290
2019-06-28,33.04,33.55,32.92,33.51,40771306
2019-07-01,33.81,33.9,33.4,33.43,32421656
2019-07-02,33.47,33.87,33.37,33.84,26635036
2019-07-03,33.96,34.04,33.87,33.98,20136493
2019-07-05,33.98,34.37,33.94,34.3,24506957
2019-07-08,34.13,34.36,34.07,34.25,31848245
2019-07-09,33.59,33.66,33.4,33.54,30976979
2019-07-10,33.74,33.84,33.62,33.76,25352105
2019-07-11,33.99,34.02,33.26,33.46,28863919
2019-07-12,33.53,33.66,33.39,33.65,23251722
2019-07-15,33.66,33.74,33.57,33.71,20255058
2019-07-16,33.68,33.72,33.51,33.58,17869349
2019-07-17,33.56,33.58,33.25,33.26,18798178
2019-07-18,33.19,33.2,32.84,33.09,32128778
2019-07-19,33.23,33.27,32.77,32.79,32156755
2019-07-22,32.75,32.75,32.07,32.13,35521084
2019-07-23,32.15,32.16,31.52,32.09,45574407
2019-07-24,32.18,33.39,32.18,33.24,48284728
2019-07-25,33.58,33.99,33.45,33.81,39019229
2019-07-26,33.74,34.23,33.59,34.15,34149302
2019-07-29,34.07,34.45,33.94,34.34,30939050
2019-07-30,34.44,34.64,34.08,34.18,33926816
2019-07-31,34.05,34.48,33.89,34.05,40633777
2019-08-01,34.48,34.6,34.02,34.12,41058878
2019-08-02,33.8,34.34,33.54,34.17,36476292
2019-08-05,33.7,33.94,33.19,33.49,37067635
2019-08-06,33.51,33.97,33.29,33.96,31658718
2019-08-07,33.6,34.16,33.36,34.06,37948549
2019-08-08,34.25,34.54,34.07,34.54,28498500
2019-08-09,34.43,34.59,34.15,34.54,22866772
2019-08-12,34.47,34.58,34.27,34.48,18674740
2019-08-13,34.37,34.96,34.37,34.86,31598979
2019-08-14,34.6,34.63,34.02,34.09,34615314
2019-08-15,34.24,34.46,33.96,34.34,24367612
2019-08-16,34.48,35.0,34.41,34.97,31102985
2019-08-19,35.01,35.44,34.99,35.38,26135677
2019-08-20,35.29,35.3,34.9,34.98,21805804
2019-08-21,35.19,35.25,34.97,35.16,21916204
2019-08-22,35.24,35.5,35.08,35.39,21461215
2019-08-23,35.3,35.44,34.64,34.82,33864032
2019-08-26,34.97,35.14,34.71,34.93,23199367
2019-08-27,35.01,35.04,34.63,34.72,32086664
2019-08-28,34.67,34.98,34.53,34.96,24364555
2019-08-29,35.11,35.33,35.05,35.15,23298615
2019-08-30,35.18,35.35,35.07,35.26,21607032
2019-09-03,35.08,35.39,34.92,35.38,20540948
2019-09-04,35.53,35.82,35.44,35.72,20736837
2019-09-05,35.9,35.98,35.75,35.89,21739745
2019-09-06,35.95,36.37,35.91,36.25,29252262
2019-09-09,37.82,38.14,36.71,36.79,116292803
2019-09-10,37.21,37.72,36.97,37.58,47851979
2019-09-11,37.93,38.75,37.71,38.74,55026330
2019-09-12,38.37,38.48,37.73,38.38,42636009
2019-09-13,38.01,38.35,37.74,37.91,39221843
2019-09-16,37.7,37.83,37.11,37.31,48731372
2019-09-17,37.04,37.25,36.79,37.16,35288317
2019-09-18,36.76,36.98,36.49,36.76,38511141
2019-09-19,37.03,37.22,36.8,37.15,27216360
2019-09-20,37.3,38.01,37.18,37.91,79068112
2019-09-23,37.62,37.85,37.48,37.6,23689854
2019-09-24,37.79,37.85,37.34,37.38,28095072
2019-09-25,37.33,37.56,37.24,37.38,22365168
2019-09-26,37.4,37.46,37.18,37.38,21826450
2019-09-27,37.61,37.73,37.18,37.43,24222636
2019-09-30,37.59,37.92,37.53,37.84,28430598
2019-10-01,37.95,37.96,37.37,37.41,24321173
2019-10-02,37.35,37.35,36.92,37.08,26604138
2019-10-03,37.0,37.2,36.66,37.19,20822487
2019-10-04,37.22,37.52,37.13,37.51,22581223
2019-10-07,37.58,37.87,37.52,37.66,21236629
2019-10-08,37.68,37.71,37.38,37.48,31016506
2019-10-09,37.21,37.22,36.89,37.05,24707697
2019-10-10,37.0,37.55,36.97,37.42,23660481
2019-10-11,37.59,37.8,37.47,37.58,27813596
2019-10-14,37.58,37.69,37.31,37.47,23649510
2019-10-15,37.45,38.07,37.42,37.9,22952507
2019-10-16,37.82,38.0,37.7,37.79,22145792
2019-10-17,37.86,37.86,37.61,37.81,19079945
2019-10-18,37.81,38.53,37.79,38.47,37662050
2019-10-21,38.42,38.62,38.19,38.23,28034325
2019-10-22,37.82,38.36,37.6,38.17,20369745
2019-10-23,38.01,38.14,37.63,37.74,24357322
2019-10-24,37.69,37.77,36.54,36.82,40868779
2019-10-25,36.94,37.17,36.72,36.91,33219132
2019-10-28,38.3,38.86,37.97,38.49,62219379
2019-10-29,38.49,38.49,37.98,38.06,26699197
2019-10-30,38.39,38.87,38.11,38.2,34010886
2019-10-31,38.21,38.49,37.88,38.49,39481208
2019-11-01,38.95,39.02,38.74,38.95,35227512
2019-11-04,39.1,39.5,38.86,38.89,35856608
2019-11-05,38.81,39.31,38.79,39.17,29697398
2019-11-06,39.25,39.28,38.99,39.25,21996574
2019-11-07,39.29,39.58,39.25,39.42,25540311
2019-11-08,39.34,39.43,39.09,39.38,18630247
2019-11-11,39.26,39.38,39.2,39.37,13574533
2019-11-12,39.35,39.48,39.07,39.17,16545133
2019-11-13,39.19,39.31,39.05,39.16,16592926
2019-11-14,38.97,39.08,38.69,38.95,27461248
2019-11-15,39.13,39.51,39.06,39.5,31474264
2019-11-18,39.3,39.7,39.21,39.63,25958330
2019-11-19,38.92,38.97,37.37,38.0,64526744
2019-11-20,37.09,37.61,36.4,37.18,69827843
2019-11-21,37.03,37.7,37.03,37.6,31350842
2019-11-22,37.75,37.93,37.69,37.75,19875853
2019-11-25,37.9,37.9,37.18,37.26,32455011
2019-11-26,37.28,37.44,36.77,37.4,54019793
2019-11-27,37.44,37.82,37.4,37.66,17064129
2019-11-29,37.74,37.96,37.36,37.38,18172510
2019-12-02,37.48,37.48,37.23,37.32,24881860
2019-12-03,37.2,37.55,36.91,37.55,24865449
2019-12-04,37.59,38.36,37.51,38.1,38235104
2019-12-05,38.12,38.36,38.01,38.19,21764218
2019-12-06,38.29,38.58,38.14,38.2,22606015
2019-12-09,38.12,38.43,38.03,38.04,20602837
2019-12-10,38.07,38.27,37.82,38.06,21777010
2019-12-11,38.02,38.25,38.0,38.17,18292294
2019-12-12,38.2,38.57,38.2,38.35,23588724
2019-12-13,38.21,38.28,37.95,38.26,24892386
2019-12-16,38.37,38.65,38.37,38.59,24043121
2019-12-17,38.6,38.7,38.45,38.5,34738147
2019-12-18,38.6,38.93,38.59,38.74,28433492
2019-12-19,38.79,38.93,38.66,38.93,25075059
2019-12-20,39.21,39.26,38.89,39.15,48368071
2019-12-23,39.25,39.43,39.04,39.07,29139603
2019-12-24,39.1,39.12,38.9,38.96,8697213
2019-12-26,38.99,39.2,38.97,39.16,19817792
2019-12-27,39.24,39.36,39.2,39.24,15430223
2019-12-30,39.27,39.28,38.98,39.04,17664785
2019-12-31,39.01,39.11,38.86,39.08,20214681
2020-01-02,39.16,39.22,38.71,38.86,32602020
2020-01-03,38.58,39.2,38.57,39.06,27414030
2020-01-06,38.99,39.15,38.82,39.1,38645625
2020-01-07,39.08,39.3,38.98,39.25,28201931
2020-01-08,39.33,39.55,39.29,39.37,40514380
2020-01-09,38.92,39.0,38.55,38.8,39446771
2020-01-10,38.81,38.95,38.57,38.57,29719924
2020-01-13,38.54,38.55,38.02,38.1,33066116
2020-01-14,38.06,38.19,37.95,38.09,26532191
2020-01-15,37.97,38.03,37.79,37.87,26073955
2020-01-16,37.99,38.13,37.77,38.03,27316799
2020-01-17,38.05,38.44,37.98,38.38,33590429
2020-01-21,38.35,38.64,38.18,38.52,43746746
2020-01-22,38.68,39.14,38.64,39.04,36111047
2020-01-23,38.96,38.99,38.55,38.63,28997746
2020-01-24,38.6,38.78,38.23,38.5,34459298
2020-01-27,38.02,38.57,38.01,38.25,35217682
2020-01-28,38.32,38.8,38.27,38.58,30835416
2020-01-29,38.5,38.56,37.03,37.05,57950696
2020-01-30,36.47,37.45,36.32,37.43,50674326
2020-01-31,37.32,37.76,37.25,37.62,41149688
2020-02-03,37.96,37.97,36.8,36.96,40779767
2020-02-04,37.08,37.74,36.94,37.63,31956317
2020-02-05,37.73,37.95,37.52,37.81,24624131
2020-02-06,37.86,38.48,37.86,38.44,26208782
2020-02-07,38.45,38.72,38.36,38.45,25194904
2020-02-10,38.42,38.54,38.1,38.34,18239148
2020-02-11,38.49,38.82,37.9,38.17,31973707
2020-02-12,38.19,38.33,38.02,38.04,31288355
2020-02-13,37.88,38.43,37.85,38.31,24619651
2020-02-14,38.28,38.47,38.11,38.25,27385951
2020-02-18,38.18,38.32,38.04,38.26,24273909
2020-02-19,38.24,38.65,38.16,38.44,22598447
2020-02-20,38.4,38.67,38.31,38.61,27168221
2020-02-21,38.52,38.68,38.37,38.55,28464921
2020-02-24,37.99,38.51,37.98,38.05,34875568
2020-02-25,38.11,38.28,37.26,37.35,48855268
2020-02-26,37.19,37.78,36.92,37.1,40261448
2020-02-27,36.58,36.91,35.36,35.73,66289191
2020-02-28,34.0,35.72,33.01,35.22,120896779
2020-03-02,35.37,37.42,35.29,37.18,68404208
2020-03-03,37.26,37.96,35.87,36.3,63790752
2020-03-04,37.02,38.22,36.72,38.18,42063646
2020-03-05,37.4,37.92,36.97,37.18,45289319
2020-03-06,36.71,37.25,36.18,37.03,48871706
2020-03-09,35.01,36.15,34.38,34.69,67883209
2020-03-10,35.51,35.89,34.24,35.85,56619996
2020-03-11,34.85,35.07,34.16,34.52,45294931
2020-03-12,31.86,33.43,31.06,31.33,83597918
2020-03-13,32.92,34.61,31.86,34.47,64612396
2020-03-16,31.0,33.89,30.92,31.81,58743548
2020-03-17,32.12,34.06,32.01,33.74,59621364
2020-03-18,32.0,32.91,30.25,32.85,75959016
2020-03-19,31.36,32.49,30.5,31.15,60784089
2020-03-20,30.46,30.5,28.18,28.45,116617009
2020-03-23,27.39,27.71,26.08,26.77,96760017
2020-03-24,28.0,28.3,26.84,28.09,76224375
2020-03-25,28.08,29.93,27.37,28.4,67990904
2020-03-26,28.68,30.96,28.68,30.6,64032062
2020-03-27,29.69,30.82,29.22,29.84,46366596
2020-03-30,29.9,30.41,29.48,30.23,41625366
2020-03-31,30.04,30.13,29.05,29.15,69735210
2020-04-01,28.38,28.58,27.7,28.05,54627131
2020-04-02,28.0,28.87,28.0,28.76,33782112
2020-04-03,28.53,28.74,27.25,27.46,53402069
2020-04-06,28.4,29.68,28.31,29.44,53469364
2020-04-07,30.44,30.97,30.07,30.08,54226610
2020-04-08,29.95,30.0,29.1,29.89,40560708
2020-04-09,30.0,30.94,29.99,30.73,50300769
2020-04-13,30.5,30.72,29.9,30.19,34136623
2020-04-14,30.69,31.16,30.35,31.13,31918457
2020-04-15,30.63,30.96,29.96,30.09,37495607
2020-04-16,30.28,30.28,29.71,30.16,32388925
2020-04-17,30.85,31.25,30.7,31.23,34635533
2020-04-20,30.85,31.42,30.7,30.98,30552080
2020-04-21,30.51,30.52,29.64,29.87,43106672
2020-04-22,30.9,30.9,29.31,29.47,50741161
2020-04-23,29.44,30.05,29.33,29.5,33981777
2020-04-24,29.59,29.95,29.15,29.71,35544541
2020-04-27,29.99,30.68,29.74,30.54,33310774
2020-04-28,31.0,31.12,30.62,30.65,30905677
2020-04-29,31.13,31.87,31.07,31.43,33137441
2020-04-30,31.0,31.05,30.28,30.47,40716139
2020-05-01,30.77,30.79,29.75,29.9,36837524
2020-05-04,29.75,29.75,29.22,29.6,35151695
2020-05-05,29.74,30.18,29.72,29.74,24615222
2020-05-06,29.82,29.87,28.79,28.79,45061841
2020-05-07,29.17,29.2,28.83,28.89,31793400
2020-05-08,29.29,29.85,29.21,29.79,24036198
2020-05-11,29.65,29.65,29.15,29.38,29206369
2020-05-12,29.51,29.67,28.89,28.89,35173055
2020-05-13,28.8,28.92,28.0,28.09,49203028
2020-05-14,27.98,28.6,27.61,28.58,39808686
2020-05-15,28.28,28.46,28.07,28.31,32221786
2020-05-18,28.99,29.69,28.93,29.45,34924470
2020-05-19,29.46,29.52,28.9,28.96,35194344
2020-05-20,29.27,29.82,29.01,29.59,37876656
2020-05-21,29.79,30.06,29.53,29.77,39339588
2020-05-22,29.78,29.91,29.43,29.88,26629465
2020-05-26,30.64,31.12,30.57,30.82,41364821
2020-05-27,31.74,31.98,31.53,31.85,43418175
2020-05-28,32.03,32.07,30.97,31.06,39676813
2020-05-29,30.55,30.96,30.33,30.86,43731275
2020-06-01,30.75,31.24,30.6,30.93,24944656
2020-06-02,31.05,31.1,30.71,30.99,28424181
2020-06-03,31.3,31.66,31.28,31.51,27839110
2020-06-04,31.39,31.8,31.28,31.8,30741223
2020-06-05,32.54,33.0,32.23,32.77,46689280
2020-06-08,33.0,33.24,32.69,33.23,34261176
2020-06-09,32.81,32.86,32.35,32.62,32195686
2020-06-10,32.57,32.62,32.1,32.14,27240873
2020-06-11,31.2,31.32,30.12,30.17,49810186
2020-06-12,31.02,31.08,30.01,30.5,36265814
2020-06-15,29.99,30.65,29.52,30.5,40214994
2020-06-16,31.42,31.47,30.36,30.78,41583495
2020-06-17,30.78,30.82,30.21,30.26,31438368
2020-06-18,30.06,30.41,29.95,30.35,28334236
2020-06-19,30.69,30.75,29.98,30.31,74991409
2020-06-22,30.18,30.3,30.0,30.11,29535177
2020-06-23,30.3,30.68,30.2,30.25,38886942
2020-06-24,30.03,30.04,29.16,29.42,65532562
2020-06-25,29.49,29.81,29.21,29.72,36517741
2020-06-26,29.56,29.56,28.92,29.08,76550797
2020-06-29,29.33,29.93,29.29,29.91,37534495
2020-06-30,30.01,30.34,29.71,30.23,43757859
2020-07-01,30.13,30.48,29.85,29.9,30976176
2020-07-02,30.11,30.5,30.02,30.08,37702751
2020-07-06,30.54,30.6,30.24,30.49,33698341
2020-07-07,30.3,30.45,30.23,30.32,27546253
2020-07-08,30.46,30.55,30.15,30.46,38860750
2020-07-09,29.87,29.88,29.39,29.54,39346955
2020-07-10,29.5,30.23,29.45,30.13,36890163
2020-07-13,30.16,30.17,29.64,29.76,40957745
2020-07-14,29.72,30.1,29.53,29.96,30500552
2020-07-15,30.07,30.13,29.85,30.01,30944820
2020-07-16,29.97,30.5,29.92,30.39,32977295
2020-07-17,30.48,30.53,30.18,30.25,23138208
2020-07-20,30.18,30.18,29.8,29.85,32375541
2020-07-21,29.89,30.42,29.86,30.25,34245793
2020-07-22,30.16,30.27,29.95,30.16,30508666
2020-07-23,30.15,30.15,29.54,29.9,51503445
2020-07-24,29.8,30.21,29.46,29.57,38727179
2020-07-27,29.5,29.51,29.21,29.29,33494616
2020-07-28,29.26,29.89,29.2,29.69,37667134
2020-07-29,29.67,29.67,29.31,29.56,30475883
2020-07-30,29.47,29.73,29.36,29.57,26647892
2020-07-31,29.51,29.62,29.27,29.58,38694208
2020-08-03,29.945,29.98,29.41,29.62,38979156
2020-08-04,29.6,30.155,29.56,30.01,34044431
2020-08-05,30.15,30.209,29.79,29.85,22991667
2020-08-06,29.71,30.09,29.68,29.84,21908725
2020-08-07,29.74,30.06,29.58,30.02,30422083
2020-08-10,30.05,30.2,29.985,30.2,35514362
2020-08-11,30.41,30.77,30.1,30.2,30986949
2020-08-12,30.36,30.51,30.11,30.18,21188089
2020-08-13,30.0,30.13,29.84,29.91,24893071
2020-08-14,29.83,30.15,29.7601,30.01,22547745
2020-08-17,30.08,30.08,29.8,29.85,24722047
2020-08-18,29.86,29.93,29.77,29.79,21913568
2020-08-19,29.81,29.89,29.68,29.73,24779948
2020-08-20,29.55,29.875,29.5,29.67,22927026
2020-08-21,29.73,29.79,29.53,29.69,24883645
2020-08-24,29.71,30.05,29.6605,30.03,26384315
2020-08-25,30.09,30.14,29.83,29.9,21027062
2020-08-26,29.83,30.12,29.7,29.99,27840305
2020-08-27,30.01,30.17,29.815,29.9,29612453
2020-08-28,29.94,30.08,29.81,30.04,26839368
2020-08-31,30.15,30.16,29.8,29.81,41482986
2020-09-01,29.74,29.75,29.32,29.47,46552904
2020-09-02,29.37,29.84,29.32,29.7,35128793
2020-09-03,29.78,30.175,29.42,29.59,44328301
2020-09-04,29.63,29.87,29.26,29.42,44835228
2020-09-08,29.5,29.6,29.02,29.51,46433102
2020-09-09,29.63,29.6995,29.37,29.37,29620226
2020-09-10,29.38,29.38,28.9,28.91,47416639
2020-09-11,28.96,29.13,28.8,29.0,29669553
2020-09-14,29.1,29.3,29.0,29.14,28722807
2020-09-15,29.19,29.34,29.06,29.12,25911737
2020-09-16,29.13,29.54,29.12,29.24,30879180
2020-09-17,29.15,29.24,28.95,29.07,31650021
2020-09-18,29.04,29.22,28.91,28.93,45861784
2020-09-21,28.8,28.82,28.26,28.63,45473995
2020-09-22,28.53,28.93,28.42,28.51,28148374
2020-09-23,28.55,28.685,27.84,27.87,43786781
2020-09-24,27.87,28.255,27.75,28.04,33052111
2020-09-25,27.91,28.11,27.75,28.04,35928816
2020-09-28,28.32,28.65,28.24,28.38,30525147
2020-09-29,28.36,28.405,28.13,28.3,25472226
2020-09-30,28.38,28.67,28.285,28.51,39088210
2020-10-01,28.52,28.64,28.34,28.49,28640457
2020-10-02,28.27,28.89,28.21,28.68,28698107
2020-10-05,28.49,28.75,28.36,28.67,33463571
2020-10-06,28.745,29.16,28.66,28.71,39162573
2020-10-07,28.92,28.975,28.69,28.8,41425537
2020-10-08,28.32,28.63,28.24,28.61,32108638
2020-10-09,28.63,28.69,28.23,28.32,32697673
2020-10-12,28.3,28.3,28.01,28.13,51208925
2020-10-13,28.01,28.13,27.68,27.75,54011942
2020-10-14,27.71,27.95,27.48,27.49,48462436
2020-10-15,27.31,27.45,27.11,27.45,32086954
2020-10-16,27.48,27.57,27.32,27.33,29326146
2020-10-19,27.435,27.47,26.82,26.88,52128035
2020-10-20,26.99,27.12,26.66,26.76,41589793
2020-10-21,26.77,26.92,26.54,26.72,47749159
2020-10-22,27.83,28.5,27.7,28.28,89507895
2020-10-23,28.35,28.41,27.75,27.82,42630544
2020-10-26,27.63,27.65,27.09,27.38,41524470
2020-10-27,27.24,27.27,26.9,26.92,35166960
2020-10-28,26.695,26.88,26.45,26.5,48948835
2020-10-29,26.5,27.05,26.35,26.76,44176199
2020-10-30,26.74,27.04,26.69,27.02,48443044
2020-11-02,27.4,27.6,27.01,27.34,48052113
2020-11-03,27.51,27.8,27.4,27.46,33284852
2020-11-04,27.21,27.445,26.86,27.04,45482693
2020-11-05,27.19,27.85,27.18,27.51,35119352
2020-11-06,27.4902,27.705,27.38,27.44,26235293
2020-11-09,28.24,28.79,28.15,28.3,70673973
2020-11-10,28.55,28.97,28.49,28.85,44191969
2020-11-11,28.97,29.0,28.43,28.73,39718751
2020-11-12,28.5,28.58,28.19,28.44,30495607
2020-11-13,28.57,28.99,28.47,28.91,27490069
2020-11-16,29.11,29.23,28.9,28.97,49948993
2020-11-17,28.78,29.13,28.68,29.03,28575410
2020-11-18,29.05,29.17,28.61,28.62,29558856
2020-11-19,28.51,28.51,28.11,28.28,41380974
2020-11-20,28.22,28.42,28.16,28.32,28220045
2020-11-23,28.39,28.7,28.35,28.62,27818839
2020-11-24,28.93,29.44,28.91,29.23,43170323
2020-11-25,29.28,29.29,28.9,28.99,24489231
2020-11-27,29.0697,29.19,28.88,29.03,15649805
2020-11-30,28.87,29.02,28.695,28.75,43340500
2020-12-01,28.82,29.14,28.745,28.87,40262059
2020-12-02,28.82,29.2,28.785,29.09,29487247
2020-12-03,29.03,29.24,28.9,29.23,34957864
2020-12-04,29.37,29.76,29.31,29.54,37725523
2020-12-07,29.78,29.78,29.52,29.64,34632649
2020-12-08,29.49,30.93,29.46,30.81,73608037
2020-12-09,31.0,31.89,30.97,31.46,70685357
2020-12-10,31.07,31.11,30.48,30.69,47031929
2020-12-11,30.43,31.09,30.39,31.01,31502190
2020-12-14,31.23,31.27,30.4,30.55,42637295
2020-12-15,30.64,30.7,30.28,30.58,33433895
2020-12-16,30.53,30.59,30.24,30.29,34687525
2020-12-17,30.04,30.12,29.54,29.62,61678987
2020-12-18,29.52,29.68,29.26,29.4,74417091
2020-12-21,28.98,29.21,28.75,29.01,47824714
2020-12-22,29.0,29.01,28.32,28.4,63984560
2020-12-23,28.5,28.93,28.5,28.75,39301101
2020-12-24,28.73,28.76,28.5,28.69,19153092
2020-12-28,28.93,28.9591,28.5,28.55,41363076
2020-12-29,28.69,28.88,28.51,28.54,36617545
2020-12-30,28.54,28.68,28.43,28.49,34347761
2020-12-31,28.45,28.8,28.39,28.76,38622254
2021-01-04,29.39,29.49,29.02,29.44,65484028
2021-01-05,29.5,29.75,29.19,29.26,62729974
2021-01-06,29.41,30.0,29.365,29.83,55480035
2021-01-07,30.02,30.09,29.68,29.91,53825775
2021-01-08,29.14,29.21,28.75,29.02,54736872
2021-01-11,28.74,29.02,28.68,28.87,30857037
2021-01-12,28.87,28.87,28.51,28.75,43292641
2021-01-13,28.79,28.8,28.47,28.61,38809033
2021-01-14,28.65,29.765,28.53,29.29,63858747
2021-01-15,28.95,29.29,28.8208,29.17,40653079
2021-01-19,29.28,29.38,28.9,28.95,40763961
2021-01-20,29.0,29.01,28.74,28.96,32542486
